

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Sep 30 14:08:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K22
 19291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19296 ;;Total ram usage:        0 bytes
 19297 ;; Hardware stack levels used: 1
 19298 ;; Hardware stack levels required when called: 1
 19299 ;; This function calls:
 19300 ;;		Nothing
 19301 ;; This function is called by:
 19302 ;;		_main
 19303 ;; This function uses a non-reentrant model
 19304 ;;
 19305                           
 19306                           	psect	text73
 19307   0073D2                     __ptext73:
 19308                           	callstack 0
 19309   0073D2                     _init_i2c:
 19310                           	callstack 29
 19311   0073D2                     
 19312                           ;LLS_Test_Bench_Auto.c: 479:     TRISCbits.TRISC3=1; TRISCbits.TRISC4=1;
 19313   0073D2  8694               	bsf	148,3,c	;volatile
 19314   0073D4  8894               	bsf	148,4,c	;volatile
 19315                           
 19316                           ;LLS_Test_Bench_Auto.c: 480:     SSP1STAT=0x00; SSP1STATbits.SMP=1;
 19317   0073D6  6AC7               	clrf	199,c	;volatile
 19318   0073D8  8EC7               	bsf	199,7,c	;volatile
 19319   0073DA                     
 19320                           ;LLS_Test_Bench_Auto.c: 481:     SSP1CON1=0b00101000; SSP1ADD=39; SSP1CON1bits.SSPEN=1;
 19321   0073DA  0E28               	movlw	40
 19322   0073DC  6EC6               	movwf	198,c	;volatile
 19323   0073DE  0E27               	movlw	39
 19324   0073E0  6EC8               	movwf	200,c	;volatile
 19325   0073E2  8AC6               	bsf	198,5,c	;volatile
 19326   0073E4  0012               	return		;funcret
 19327   0073E6                     __end_of_init_i2c:
 19328                           	callstack 0
 19329                           
 19330 ;; *************** function _init_gpio *****************
 19331 ;; Defined at:
 19332 ;;		line 458 in file "LLS_Test_Bench_Auto.c"
 19333 ;; Parameters:    Size  Location     Type
 19334 ;;		None
 19335 ;; Auto vars:     Size  Location     Type
 19336 ;;		None
 19337 ;; Return value:  Size  Location     Type
 19338 ;;                  1    wreg      void 
 19339 ;; Registers used:
 19340 ;;		cstack
 19341 ;; Tracked objects:
 19342 ;;		On entry : 0/0
 19343 ;;		On exit  : 0/0
 19344 ;;		Unchanged: 0/0
 19345 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19350 ;;Total ram usage:        0 bytes
 19351 ;; Hardware stack levels used: 1
 19352 ;; Hardware stack levels required when called: 2
 19353 ;; This function calls:
 19354 ;;		_relays_all_off
 19355 ;; This function is called by:
 19356 ;;		_main
 19357 ;; This function uses a non-reentrant model
 19358 ;;
 19359                           
 19360                           	psect	text74
 19361   0072C2                     __ptext74:
 19362                           	callstack 0
 19363   0072C2                     _init_gpio:
 19364                           	callstack 28
 19365   0072C2                     
 19366                           ;LLS_Test_Bench_Auto.c: 459:     TRISBbits.TRISB0=0; TRISBbits.TRISB1=0; TRISBbits.TRISB
      +                          2=0; TRISBbits.TRISB3=0; TRISBbits.TRISB4=0; TRISAbits.TRISA0=0; TRISAbits.TRISA1=0;
 19367   0072C2  9093               	bcf	147,0,c	;volatile
 19368   0072C4  9293               	bcf	147,1,c	;volatile
 19369   0072C6  9493               	bcf	147,2,c	;volatile
 19370   0072C8  9693               	bcf	147,3,c	;volatile
 19371   0072CA  9893               	bcf	147,4,c	;volatile
 19372   0072CC  9092               	bcf	146,0,c	;volatile
 19373   0072CE  9292               	bcf	146,1,c	;volatile
 19374                           
 19375                           ;LLS_Test_Bench_Auto.c: 460:     TRISCbits.TRISC0=1; TRISCbits.TRISC1=1; TRISCbits.TRISC
      +                          2=1; TRISBbits.TRISB5=1; TRISAbits.TRISA2=1;
 19376   0072D0  8094               	bsf	148,0,c	;volatile
 19377   0072D2  8294               	bsf	148,1,c	;volatile
 19378   0072D4  8494               	bsf	148,2,c	;volatile
 19379   0072D6  8A93               	bsf	147,5,c	;volatile
 19380   0072D8  8492               	bsf	146,2,c	;volatile
 19381                           
 19382                           ;LLS_Test_Bench_Auto.c: 461:     INTCON2bits.RBPU = 0; WPUBbits.WPUB5 = 1;
 19383   0072DA  9EF1               	bcf	241,7,c	;volatile
 19384   0072DC  8A61               	bsf	97,5,c	;volatile
 19385   0072DE                     
 19386                           ;LLS_Test_Bench_Auto.c: 462:     relays_all_off();
 19387   0072DE  EC05  F03A         	call	_relays_all_off	;wreg free
 19388   0072E2  0012               	return		;funcret
 19389   0072E4                     __end_of_init_gpio:
 19390                           	callstack 0
 19391                           
 19392 ;; *************** function _relays_all_off *****************
 19393 ;; Defined at:
 19394 ;;		line 705 in file "LLS_Test_Bench_Auto.c"
 19395 ;; Parameters:    Size  Location     Type
 19396 ;;		None
 19397 ;; Auto vars:     Size  Location     Type
 19398 ;;		None
 19399 ;; Return value:  Size  Location     Type
 19400 ;;                  1    wreg      void 
 19401 ;; Registers used:
 19402 ;;		None
 19403 ;; Tracked objects:
 19404 ;;		On entry : 0/0
 19405 ;;		On exit  : 0/0
 19406 ;;		Unchanged: 0/0
 19407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19412 ;;Total ram usage:        0 bytes
 19413 ;; Hardware stack levels used: 1
 19414 ;; Hardware stack levels required when called: 1
 19415 ;; This function calls:
 19416 ;;		Nothing
 19417 ;; This function is called by:
 19418 ;;		_init_gpio
 19419 ;; This function uses a non-reentrant model
 19420 ;;
 19421                           
 19422                           	psect	text75
 19423   00740A                     __ptext75:
 19424                           	callstack 0
 19425   00740A                     _relays_all_off:
 19426                           	callstack 28
 19427   00740A  988A               	bcf	138,4,c	;volatile
 19428   00740C  968A               	bcf	138,3,c	;volatile
 19429   00740E  948A               	bcf	138,2,c	;volatile
 19430   007410  928A               	bcf	138,1,c	;volatile
 19431   007412  908A               	bcf	138,0,c	;volatile
 19432   007414  9289               	bcf	137,1,c	;volatile
 19433   007416  9089               	bcf	137,0,c	;volatile
 19434   007418  0012               	return		;funcret
 19435   00741A                     __end_of_relays_all_off:
 19436                           	callstack 0
 19437                           
 19438 ;; *************** function _init_clock *****************
 19439 ;; Defined at:
 19440 ;;		line 454 in file "LLS_Test_Bench_Auto.c"
 19441 ;; Parameters:    Size  Location     Type
 19442 ;;		None
 19443 ;; Auto vars:     Size  Location     Type
 19444 ;;		None
 19445 ;; Return value:  Size  Location     Type
 19446 ;;                  1    wreg      void 
 19447 ;; Registers used:
 19448 ;;		wreg, status,2
 19449 ;; Tracked objects:
 19450 ;;		On entry : 0/0
 19451 ;;		On exit  : 0/0
 19452 ;;		Unchanged: 0/0
 19453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19458 ;;Total ram usage:        0 bytes
 19459 ;; Hardware stack levels used: 1
 19460 ;; Hardware stack levels required when called: 1
 19461 ;; This function calls:
 19462 ;;		Nothing
 19463 ;; This function is called by:
 19464 ;;		_main
 19465 ;; This function uses a non-reentrant model
 19466 ;;
 19467                           
 19468                           	psect	text76
 19469   0073A6                     __ptext76:
 19470                           	callstack 0
 19471   0073A6                     _init_clock:
 19472                           	callstack 29
 19473   0073A6                     
 19474                           ;LLS_Test_Bench_Auto.c: 455:     OSCCONbits.IRCF = 0b111; OSCCONbits.SCS = 0b10;
 19475   0073A6  0E70               	movlw	112
 19476   0073A8  12D3               	iorwf	211,f,c	;volatile
 19477   0073AA  50D3               	movf	211,w,c	;volatile
 19478   0073AC  0BFC               	andlw	-4
 19479   0073AE  0902               	iorlw	2
 19480   0073B0  6ED3               	movwf	211,c	;volatile
 19481   0073B2                     
 19482                           ;LLS_Test_Bench_Auto.c: 456:     ANSELA = 0x00; ANSELB = 0x00; ANSELC = 0x00;
 19483   0073B2  010F               	movlb	15	; () banked
